ENSEMBL,avg,datos...2.,datos...2..1,datos...2..2,datos...2..3,datos...2..4,datos...2..5,datos...2..6,datos...2..7,datos...2..8,datos...2..9,datos...2..10,datos...2..11,datos...2..12,datos...2..13
ENSG00000151150,4.05378606151555,2.84260928900221,4.12986555434107,2.91131704744075,2.91131704744075,2.94846478529799,3.01269033521506,3.76156739133419,4.0100261681142,3.42656375385289,4.17865827265613,2.26659841018078,4.04161138604967,4.53740091682448,4.61597672271521
ENSG00000077420,4.65192649460053,3.97728172352753,3.77254366828488,3.52267351026125,3.52267351026125,2.73072396284471,3.39476056908278,4.32445333324319,4.5567871505209,4.2310004517553,4.2243838029444,3.03859172812797,4.37057122354886,4.05335201014519,4.31656079058387
ENSG00000138639,2.49111752486403,3.68744419943484,3.00478105265114,4.83771070527052,4.83771070527052,4.67024434044591,3.85793658667543,2.04343716168523,3.97103241018468,4.30449444898573,3.61979974668854,3.57203832327008,3.52224090087857,3.64535072340757,4.10388380229181
ENSG00000171310,2.28664647277978,2.36614992634803,3.91710199095846,2.61369873854425,2.61369873854425,2.12435305988584,2.1222213279287,2.12119203068935,3.94256253775125,4.37540041949877,3.67749199081819,2.21918951412539,4.38731481198376,3.84920536283756,3.37018184552793
ENSG00000183230,4.31997125718792,2.99826118464103,4.09048551629366,3.34196712988737,3.34196712988737,3.71875244880654,3.79916754868556,4.50946805655967,4.79333355731477,3.71861535265576,4.39779350026842,3.58350436328855,4.79801749339899,4.93472602209897,4.9318478074154
ENSG00000164176,4.23241581852599,2.71614959541713,3.61624339857923,3.14433719738992,3.14433719738992,3.66006426744072,3.47415719224221,4.04704903300428,4.18168576610576,3.55708964976048,3.91841827550706,3.35088085657125,4.17364232563764,4.2102936940316,4.30957243894959
ENSG00000082074,3.5721945732624,3.03229884283706,2.25509254673959,3.55363402883211,3.55363402883211,2.52096647897584,3.46168316989709,4.40213636197955,4.52597353241926,4.3557159270056,3.85786084158716,2.12160917363701,4.09139547172208,4.14118890713795,4.07526886070952
ENSG00000179399,5.2068328325141,2.58277786545617,3.86298118391436,2.78200361367761,2.78200361367761,2.79693457112046,3.64837244902148,4.16822071821645,4.64667108053397,4.36105719228003,4.36152880777304,3.80691240200622,3.92665804587553,4.87752228757193,4.27510907084448
ENSG00000150625,5.25441564932119,3.77915966716041,3.81512091610547,4.89784358449665,4.89784358449665,4.38179853078099,4.50723501692834,4.97094602886501,4.64609668905446,4.48576880633245,4.69240021176337,3.71123967687678,4.3605514123895,4.96097531191927,4.6421161464829
ENSG00000169306,5.25211656869981,3.32603636438915,5.22910769457093,3.70983781743917,3.70983781743917,4.27315163821475,4.2808925035604,5.13338068560673,5.19352051822534,3.94535747425719,5.17917722456254,4.50091010358474,5.36488053557246,5.70212055963097,6.01402236114991
ENSG00000078114,3.83946127456166,3.84001344204637,3.7601236612345,4.86263957654222,4.86263957654222,4.65081028629895,4.24528755975375,3.91110665812479,3.57682183386836,3.94244567264348,3.88859391635963,4.61469493444165,3.48567646332365,3.65321702693441,3.79099719857005
ENSG00000179915,5.08452669940246,3.13254222337517,3.37112944921023,3.89098655525808,3.89098655525808,3.7066900276302,3.98096838140036,4.59445042733665,4.13149279770268,4.11618668036044,4.7082129810909,1.82392844628389,3.89173653726081,4.91140104768858,4.68811130023241
ENSG00000114757,3.41655020806647,2.74106519295654,4.09567658786208,3.52853905030869,3.52853905030869,3.68712984367007,3.95612375338336,3.9957481824131,3.48193340692573,3.35622910983214,4.49764858678563,3.77622689026345,3.24276485518745,3.79271488025598,3.97670746550167
ENSG00000154217,4.39977776694966,4.11107484210073,4.0632071197272,3.63409958656968,3.63409958656968,3.87481298735191,3.8403141472346,3.97739265903568,4.00854730223664,4.46422606057282,4.04047624920057,2.47107959428915,4.35417540146057,4.31594325154022,3.97968521253862
ENSG00000123560,4.19888294882706,1.63273583903798,3.55489021183431,2.35408099826848,2.35408099826848,2.76098040146013,3.14674363227241,2.64576009568505,3.84219838904373,3.22372973198981,4.40981844925704,2.05936244113959,3.87416170681773,4.5748416490136,5.12627280478691
ENSG00000106772,3.43219851433341,3.01516392420319,4.14134257172067,3.24416645182746,3.24416645182746,3.77583199101503,3.6824352541762,4.39715399396886,3.29537345150954,3.29806386668132,4.03574730391806,3.54945333122703,3.85232996671568,3.47002632273126,3.95867507061864
ENSG00000187147,4.5611874556608,3.31080017848159,4.66436773071395,3.08930890379693,3.08930890379693,4.0658577408968,3.69269608074169,4.69038122675682,4.42638425595669,3.58852268459854,4.24693501419149,3.86319129723246,4.45902782566132,4.43254851712646,4.26538266096927
ENSG00000159216,2.92003844545712,3.37980587290525,3.47946070740287,3.57910983256397,3.57910983256397,3.28470838804984,3.85325347037203,4.51986783627351,3.79168266759592,4.4825994934532,3.53859650048908,2.92433172464268,4.52588179264256,3.77711710706426,4.01664944747661
ENSG00000110436,5.8520763982476796,3.64943534718019,4.64240155764251,3.99696007963872,3.99696007963872,3.6765056317124,4.25852425000083,4.78297742427167,4.98736968098106,4.98892713916908,5.01083993588681,3.46147822715553,4.57895936024745,5.81682725835273,5.41771819518062
ENSG00000155886,4.15041585745179,3.25299362772504,4.39620135524069,3.49659716798867,3.49659716798867,4.02607373338316,3.82596705419769,4.14437420080193,4.36767855146377,3.70702201103428,4.50481949638331,3.62692326127559,4.63324023636031,4.93128737994804,4.93201047694663
ENSG00000147488,4.76101278790091,3.03554971495748,4.99360516536712,3.42605461955104,3.42605461955104,4.23883001996683,4.1317350313136,5.0544079982712,4.8360340834022,3.92356357367446,4.83506430336167,3.31349119666407,4.82104382951559,5.12212423136203,5.22872434519658
ENSG00000073849,4.62193504575308,2.16433181234689,3.98386269804263,2.05930080728152,2.05930080728152,1.76185198335771,3.48634816454647,4.75516991994197,4.41859053376096,4.51333848580939,4.17209362483134,0.714136664159744,4.36339093770119,4.61842064770369,4.27003626053048
sex,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
condition,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0
